user_id,movie_id,rating
51,15,1
306,35,5
262,76,5
315,53,5
125,44,5
399,26,5
245,47,5
30,34,5
426,87,5
485,95,5
122,50,5
125,84,5
37,12,5
170,87,5
124,4,3
357,87,5
35,48,3
87,55,5
134,1,5
196,89,2
274,66,5
201,30,5
369,3,5
285,21,5
77,89,3
59,84,5
126,86,4
500,85,5
401,62,3
109,97,4
224,38,5
496,15,3
278,52,4
68,79,5
69,46,5
165,25,4
489,21,5
305,88,5
397,5,5
162,70,5
365,47,5
309,68,4
379,91,5
343,18,5
435,21,5
387,92,5
42,99,5
354,86,3
416,23,5
109,64,5
51,67,5
250,40,5
497,10,4
341,89,4
430,52,3
383,72,4
492,75,3
21,61,5
300,64,5
139,5,5
359,53,4
324,55,4
499,37,5
385,56,5
92,59,5
447,93,4
280,69,5
125,73,5
483,59,5
397,2,5
111,65,5
354,60,5
139,51,5
484,30,5
435,11,5
273,92,5
99,76,5
252,39,5
338,90,5
104,77,5
214,72,5
249,63,5
152,64,5
250,61,5
275,54,5
165,92,5
487,94,3
341,73,5
8,95,5
284,58,5
5,85,4
145,56,5
101,34,5
164,31,5
374,52,5
147,89,4
91,1,5
117,55,5
354,22,5
267,40,5
310,1,5
173,65,5
47,63,4
140,54,5
246,42,5
149,21,5
246,79,5
395,81,5
487,22,5
476,38,5
5,99,5
465,80,5
184,8,5
20,62,2
425,47,5
46,17,5
12,17,3
70,90,5
17,13,5
371,17,4
147,38,4
154,81,5
304,78,5
108,45,3
236,6,5
308,35,5
352,14,4
70,72,5
183,61,5
250,15,4
228,54,5
102,27,5
75,13,4
417,31,5
446,35,5
216,60,5
407,6,5
399,69,3
411,86,3
203,58,5
192,49,5
249,23,5
499,89,2
242,34,5
465,26,4
179,47,5
437,5,5
462,90,5
219,20,5
82,6,5
92,70,5
435,59,5
175,64,5
239,18,5
260,4,5
391,17,5
163,78,3
48,13,5
329,7,5
328,44,5
116,15,3
429,19,4
337,63,5
337,35,3
369,81,3
225,35,3
352,19,5
328,20,4
147,100,5
63,35,5
294,32,5
323,48,5
443,44,5
325,24,5
13,61,5
431,17,5
494,71,5
189,50,5
287,65,5
208,99,4
114,32,5
480,36,5
22,13,5
349,70,5
214,58,5
171,14,5
323,37,5
54,79,5
394,68,4
298,40,5
320,59,5
126,80,5
277,92,5
464,16,5
204,62,3
194,4,5
169,45,4
152,90,5
35,28,5
184,96,5
286,66,5
57,31,5
222,3,5
303,8,5
163,24,5
19,15,3
370,43,3
264,31,5
282,73,5
113,45,5
488,66,5
327,8,5
30,71,5
135,57,5
67,80,5
65,99,5
292,30,5
25,74,5
37,18,5
1,69,3
399,93,5
141,60,5
232,98,5
136,43,5
389,45,5
188,23,5
128,69,4
201,94,5
127,6,5
164,4,2
35,93,5
194,23,5
191,6,5
104,32,5
23,18,4
265,15,5
290,40,5
430,96,5
462,73,5
384,74,5
260,84,5
414,6,5
479,63,3
358,67,5
75,11,5
355,43,5
72,17,5
259,96,5
398,4,5
188,63,4
461,68,5
173,81,5
480,41,4
290,83,4
45,5,5
61,32,5
83,86,4
123,70,5
358,35,5
16,22,5
66,65,5
424,84,5
145,22,5
375,11,5
162,77,5
234,3,5
380,9,5
144,60,5
358,76,5
188,87,5
322,14,5
450,97,4
474,18,5
13,73,5
184,23,5
111,74,4
415,83,4
290,47,5
295,69,5
451,47,5
392,87,5
215,30,5
462,25,5
120,28,5
382,98,4
55,25,5
27,74,5
118,78,5
221,58,5
231,94,5
53,41,5
295,25,5
321,78,5
401,99,5
233,48,5
158,98,1
437,10,2
269,99,5
21,75,1
403,11,5
53,85,4
275,21,5
313,86,5
281,45,5
214,7,5
31,81,5
337,64,5
183,64,5
23,2,5
32,76,5
446,42,5
74,82,5
10,54,5
484,75,1
456,16,2
54,18,3
52,99,5
148,59,5
160,90,5
370,16,3
14,6,5
178,57,5
412,47,4
366,48,5
500,42,5
53,76,5
408,60,5
335,77,5
22,4,5
30,2,5
191,90,5
260,59,5
205,27,5
59,27,5
471,79,5
264,72,3
466,7,4
12,63,5
119,46,5
415,63,3
462,12,5
290,13,5
338,43,5
248,17,4
354,63,5
127,81,5
75,36,5
361,85,5
204,8,5
49,69,5
79,90,5
441,80,5
479,36,5
241,28,5
349,93,5
154,47,4
274,76,5
96,30,5
214,23,5
294,16,5
209,14,5
343,74,5
88,71,5
306,52,4
264,37,5
425,29,3
390,67,2
325,15,3
428,100,5
377,47,5
320,46,5
157,52,5
156,19,3
139,77,5
121,21,5
65,64,5
107,37,5
147,27,5
137,55,5
411,29,3
162,20,5
428,25,5
452,70,5
100,63,3
399,2,4
307,22,5
141,96,5
83,16,4
177,18,4
198,69,5
112,54,5
56,100,5
460,30,5
179,45,5
421,19,4
401,87,5
186,34,5
471,13,5
218,43,5
413,62,5
316,100,1
475,22,5
217,52,5
120,52,4
439,36,5
394,73,5
175,19,3
23,38,3
213,70,5
405,79,5
235,57,5
13,20,5
101,9,4
417,32,5
24,4,3
364,50,4
11,82,4
273,5,5
452,20,5
431,87,5
281,75,5
94,37,5
201,22,5
21,58,5
340,68,5
467,93,5
211,44,5
140,34,5
293,77,5
298,42,5
401,9,5
101,95,5
304,7,5
359,68,4
28,19,3
355,31,3
303,35,5
496,57,4
146,85,5
256,61,4
462,31,5
227,83,2
236,95,5
380,32,5
455,66,5
489,59,5
13,10,2
210,2,5
229,66,5
397,60,5
100,88,5
31,17,5
386,96,5
16,16,5
137,16,3
329,46,5
166,39,4
459,31,3
310,88,5
440,1,5
470,11,5
481,85,4
100,4,5
109,71,5
343,26,3
173,50,5
237,12,5
393,81,5
216,97,5
264,75,2
263,92,5
292,96,5
274,65,5
3,47,5
28,92,5
326,53,3
492,71,5
428,2,4
149,24,5
28,4,4
488,19,4
310,26,2
438,75,1
65,40,5
356,50,4
21,43,1
252,75,1
235,67,5
227,12,5
13,67,5
313,27,5
49,54,5
118,66,5
54,49,5
138,16,3
53,2,5
44,60,4
303,54,5
53,30,5
74,84,5
46,38,5
13,28,4
102,96,5
280,10,3
258,60,5
470,42,5
337,40,5
356,97,5
398,77,5
138,42,5
163,47,5
409,37,5
387,80,5
111,22,5
102,57,5
17,84,5
268,27,5
182,41,5
372,80,4
24,34,5
29,32,5
171,90,5
409,89,2
228,66,5
378,12,5
188,40,5
346,73,5
230,76,5
321,90,5
340,73,4
119,10,5
156,96,5
272,98,4
175,48,5
465,20,4
104,39,5
92,60,5
186,66,5
460,65,5
283,51,2
181,36,5
170,24,5
187,27,5
175,2,4
222,31,5
233,57,5
162,78,5
421,66,5
134,29,4
391,15,1
480,12,5
224,28,5
33,24,5
55,21,5
442,10,5
7,78,4
244,18,4
313,88,5
126,14,5
12,34,5
16,58,5
208,76,5
43,22,5
373,70,5
484,36,5
461,45,4
135,36,5
228,22,5
111,78,5
307,80,5
457,61,5
160,100,5
331,56,5
264,89,1
225,96,5
471,33,5
217,45,5
456,36,5
45,20,5
214,18,5
132,67,5
104,23,5
195,96,5
413,16,5
157,69,5
98,68,5
226,21,5
412,78,5
205,95,5
79,78,3
124,70,5
471,12,5
428,16,4
218,81,5
4,87,5
90,14,5
104,61,5
393,71,5
133,32,5
312,15,2
96,44,5
468,17,1
434,41,5
331,54,5
143,44,3
288,98,4
28,5,5
278,27,4
233,87,5
17,78,5
59,79,5
90,43,5
492,97,3
199,31,4
362,99,5
441,17,5
26,92,5
25,83,5
394,54,5
301,62,3
339,87,5
267,32,5
461,40,5
181,13,5
456,84,5
360,35,2
68,5,5
495,73,5
351,29,2
412,70,5
459,25,5
491,95,5
321,22,5
49,66,4
175,45,3
52,69,4
102,91,5
216,89,4
438,72,4
188,1,5
57,84,5
47,44,5
159,87,5
489,96,5
174,75,1
242,39,5
282,54,5
241,88,5
370,75,2
5,29,5
84,54,5
308,90,5
361,16,3
459,99,5
248,20,3
54,46,5
161,67,3
434,65,3
422,58,5
411,53,5
226,1,5
15,81,4
224,66,5
61,29,5
122,84,5
277,70,5
46,8,5
453,29,5
390,51,4
294,33,4
62,3,5
86,60,4
210,69,5
78,91,5
202,76,5
302,84,5
397,20,5
223,73,5
222,39,4
3,4,5
478,19,1
6,91,5
93,45,2
8,43,5
428,13,5
493,13,5
235,60,5
108,57,4
161,86,5
209,92,5
240,52,2
331,53,5
333,86,3
50,43,3
11,83,3
351,72,1
492,42,5
169,26,4
272,23,5
68,43,4
355,77,5
252,28,5
48,9,2
184,20,4
320,56,5
187,83,5
90,39,5
446,51,5
332,12,5
139,79,5
357,95,5
89,55,4
274,78,5
19,11,5
471,26,3
311,42,5
358,27,5
374,11,5
466,38,5
154,98,5
390,43,5
260,19,5
108,64,5
371,6,5
285,46,5
59,42,5
125,92,5
354,65,4
273,99,5
107,72,5
299,59,5
245,52,5
336,47,5
450,7,5
418,11,5
247,61,5
8,68,5
141,25,5
362,12,5
8,26,3
478,12,5
352,43,5
484,51,4
495,37,5
94,46,5
321,53,5
427,88,5
39,80,5
81,13,5
187,89,1
88,57,5
242,4,5
342,75,1
93,96,4
86,49,5
44,7,4
137,11,5
421,92,5
74,54,5
36,87,5
101,45,5
476,23,5
156,28,5
426,57,5
255,26,4
171,25,5
469,54,5
216,29,5
170,83,4
252,97,4
360,36,5
55,78,5
456,35,5
432,30,5
91,92,5
278,17,5
101,67,5
155,80,5
377,30,5
451,45,5
364,79,5
141,89,3
173,51,5
10,47,3
228,53,4
265,64,5
438,38,5
248,64,5
247,87,5
155,89,1
34,7,5
499,22,5
129,81,5
160,82,5
89,41,5
93,74,5
327,10,2
241,57,5
323,7,5
468,50,4
404,91,3
117,52,5
94,33,5
163,1,4
99,53,5
113,60,5
359,34,5
91,4,3
346,17,5
206,4,5
17,43,5
274,90,5
173,4,3
116,1,3
349,71,5
468,94,5
181,50,4
91,73,4
82,61,5
324,35,5
449,8,5
114,24,5
257,83,4
58,36,5
154,50,5
365,43,5
404,27,5
116,32,5
343,78,5
266,18,5
315,28,5
203,29,4
41,16,5
105,99,5
389,47,5
378,59,5
193,31,4
401,4,5
278,37,5
354,17,1
237,39,4
425,48,5
221,46,5
68,90,4
197,48,5
256,39,5
139,4,5
312,30,5
435,30,5
149,22,5
99,75,1
76,66,5
282,12,5
371,94,3
403,36,5
109,18,5
188,90,5
199,53,4
303,71,5
327,1,5
154,58,5
40,90,5
133,87,5
405,90,5
462,6,5
132,70,5
279,44,5
362,72,4
84,24,5
399,86,5
242,19,3
116,18,5
109,95,5
221,30,5
392,42,4
41,33,3
368,74,5
147,12,5
112,94,5
103,27,5
46,39,2
412,9,3
494,21,5
475,76,5
324,29,3
378,33,5
271,62,3
483,15,3
421,2,5
385,52,3
195,44,5
367,54,5
280,18,5
283,3,5
40,7,5
447,43,2
189,82,5
164,38,5
482,37,5
477,58,5
24,33,5
24,59,5
490,95,5
4,11,4
323,68,5
290,82,5
441,68,5
433,98,5
471,93,5
181,88,5
248,22,5
116,66,5
365,6,4
69,42,5
351,25,5
254,57,4
181,85,3
318,55,5
169,16,5
313,95,5
249,14,5
188,39,5
54,28,5
326,96,5
357,92,5
313,51,3
138,49,5
168,9,5
391,58,5
103,45,5
85,32,5
317,69,4
212,87,5
3,69,5
384,42,5
179,53,3
342,96,5
303,59,5
452,74,5
476,39,4
332,15,3
38,71,5
499,29,2
420,3,5
239,83,1
169,10,5
453,92,5
397,29,4
343,79,5
314,35,4
306,6,5
30,12,5
190,38,5
357,77,5
25,93,5
112,19,3
411,67,5
435,8,5
206,8,5
185,84,5
382,47,5
496,4,3
379,51,5
47,85,4
374,67,5
228,45,5
39,8,5
16,87,5
22,16,5
213,77,2
310,67,5
149,9,3
456,60,5
241,78,5
272,77,5
59,71,5
287,15,2
426,71,5
202,98,5
32,41,3
443,22,5
162,24,5
255,44,5
254,1,5
9,10,4
139,72,1
480,56,4
10,89,3
214,50,5
273,12,3
324,89,1
48,81,5
436,60,5
111,26,3
153,78,5
123,41,5
405,36,5
357,23,5
102,43,5
241,6,5
321,69,5
191,43,4
217,25,5
51,18,5
292,62,2
489,43,5
383,78,5
88,28,4
194,18,5
104,59,5
271,60,5
96,63,5
423,57,4
379,92,5
198,51,5
1,56,4
495,27,5
407,32,5
378,9,5
167,96,5
126,84,5
313,92,5
81,97,4
418,68,3
251,46,5
169,98,3
477,67,5
73,26,1
141,8,5
70,6,5
262,80,5
340,24,5
308,48,5
245,94,3
3,45,3
337,13,5
63,69,5
49,25,5
76,20,5
368,82,5
175,82,5
109,66,5
183,74,5
192,45,5
65,47,4
451,76,2
474,77,5
271,55,5
100,75,1
32,19,1
352,35,5
128,53,2
452,26,4
402,14,5
369,45,5
339,44,2
43,88,5
372,65,5
419,51,4
488,43,4
78,86,2
314,23,5
289,56,5
270,19,5
162,82,5
189,76,5
247,55,5
388,92,5
216,92,5
315,60,5
413,59,5
339,33,1
390,19,5
377,28,5
481,52,3
433,49,5
168,37,5
339,26,3
193,99,5
453,98,5
283,99,5
336,40,5
390,80,5
488,38,5
13,77,5
240,87,5
320,54,5
446,22,5
483,16,4
147,28,1
204,35,4
80,60,5
379,45,2
43,46,5
458,72,5
148,86,5
95,85,5
428,85,3
151,25,5
2,65,5
376,6,4
22,23,5
371,64,5
313,87,5
485,43,5
328,23,5
7,96,3
206,30,5
440,77,5
375,18,5
451,87,5
114,79,5
272,97,4
83,21,5
179,57,5
210,23,5
500,91,3
464,45,3
124,82,5
481,88,5
113,47,5
12,40,5
126,51,5
53,42,5
331,7,4
389,50,5
283,48,5
140,84,5
401,91,5
390,6,5
97,91,5
5,9,1
57,57,4
412,31,4
334,21,5
69,90,5
118,40,5
376,45,3
59,77,5
33,49,5
318,87,5
50,20,4
368,92,5
489,17,5
19,28,5
214,41,5
197,66,5
379,25,5
450,58,5
478,41,5
47,6,5
167,75,1
452,38,5
289,6,4
141,45,3
84,75,5
182,14,5
391,66,5
79,40,5
215,3,4
14,99,5
215,97,5
403,24,5
128,19,2
310,18,5
477,64,5
248,88,5
404,35,5
29,62,5
280,1,5
338,100,3
319,25,2
202,45,5
361,49,5
57,98,5
392,89,2
218,16,5
62,98,5
157,93,5
202,19,4
17,23,5
322,83,3
6,25,5
58,16,4
325,54,5
412,73,4
318,1,5
169,42,4
453,19,4
82,97,3
474,34,5
468,80,4
425,55,5
433,18,5
219,34,5
177,89,4
204,45,4
71,6,5
387,21,5
266,70,5
98,96,4
345,48,5
291,39,5
208,31,5
2,10,4
124,30,5
74,60,5
166,88,5
22,73,5
154,95,5
427,15,2
439,4,5
295,63,4
219,40,5
157,9,5
495,9,5
230,26,1
20,4,5
475,81,5
438,15,3
148,99,5
108,52,3
403,69,4
84,5,5
483,20,4
367,79,5
322,18,4
414,2,3
309,93,5
406,4,5
323,42,5
134,74,5
207,61,3
283,95,5
266,8,5
73,67,5
481,63,5
352,9,5
48,94,3
326,11,5
233,99,5
443,42,5
100,13,5
59,36,5
258,13,3
413,12,5
452,37,5
65,74,5
83,73,5
154,52,5
473,71,5
266,2,2
309,56,5
79,60,5
315,23,5
150,40,5
435,64,5
48,85,5
405,23,5
379,29,1
248,78,4
278,90,5
356,51,3
98,69,4
414,95,5
25,89,2
493,31,5
284,50,5
449,20,5
369,55,5
301,81,5
68,2,3
7,25,5
305,13,5
137,92,5
164,70,5
83,67,5
385,58,5
138,99,5
420,82,5
73,75,1
237,84,5
46,64,5
106,69,5
416,83,1
288,86,5
262,59,5
176,60,5
166,83,3
145,62,3
330,16,5
370,88,5
283,68,3
54,15,2
178,89,1
419,55,4
244,35,3
341,55,5
127,14,5
409,49,5
412,83,2
367,100,4
271,7,5
132,30,5
93,83,5
379,49,5
73,89,2
411,16,3
410,51,5
403,72,5
248,82,5
348,92,5
273,80,5
43,83,2
377,42,5
41,17,2
170,63,5
434,45,5
212,77,5
493,7,5
168,27,5
39,10,5
369,34,5
245,36,5
111,6,5
480,24,5
436,18,5
47,87,5
63,6,5
225,29,4
366,25,5
69,55,5
299,81,5
432,46,5
290,24,5
296,75,2
203,26,1
61,98,5
434,28,5
451,3,5
318,75,1
314,38,3
161,61,3
331,78,3
16,51,5
94,48,5
304,21,5
138,54,5
338,56,5
38,94,4
127,59,5
275,72,5
164,51,5
443,20,3
319,96,5
77,86,5
174,59,5
387,71,5
458,9,5
358,1,5
321,29,5
376,63,3
91,72,4
238,56,3
264,68,4
179,35,4
494,3,5
490,7,3
209,27,5
73,1,5
390,91,5
107,80,3
345,71,5
295,44,5
369,87,5
444,41,5
284,75,4
353,42,4
182,33,5
37,50,5
137,63,5
56,37,5
187,59,5
341,81,5
258,99,4
445,48,5
58,5,5
363,48,5
123,96,5
188,3,5
230,47,5
168,62,4
420,99,5
114,14,5
252,63,5
107,61,1
37,31,5
335,95,5
92,17,5
18,24,5
354,23,5
63,82,5
150,50,5
139,78,4
186,79,5
185,79,5
205,70,5
260,27,5
214,15,5
256,50,2
61,8,5
363,79,5
310,3,4
88,62,2
324,47,5
476,77,5
207,98,5
129,88,5
311,96,5
3,61,3
462,32,5
422,94,4
242,13,4
121,1,5
385,34,5
102,62,3
38,79,5
341,78,5
496,93,5
413,98,4
133,82,5
497,71,5
202,93,5
348,31,3
21,64,5
242,25,5
455,38,5
451,14,5
109,8,5
303,91,3
83,2,5
291,81,4
452,78,2
69,89,5
129,56,4
196,94,4
140,93,5
444,84,5
283,85,3
312,61,5
234,22,5
23,35,5
153,16,3
277,50,5
61,43,4
319,17,1
378,80,4
52,58,5
344,2,5
153,4,3
237,85,4
311,39,5
302,98,3
32,94,4
55,6,5
352,81,5
389,89,1
36,69,3
110,69,5
490,20,4
177,64,5
362,16,5
314,51,5
295,37,5
336,73,5
97,69,3
369,42,5
213,57,3
317,66,4
137,9,4
6,100,5
499,86,4
35,86,3
39,22,5
150,34,5
118,29,4
261,38,4
426,97,2
87,18,5
465,71,5
76,65,5
471,97,5
464,1,5
451,88,5
414,4,1
313,4,5
383,82,5
214,27,5
457,43,2
285,59,5
239,32,5
165,33,2
87,28,1
141,55,5
46,60,5
372,70,5
495,62,4
112,80,5
407,34,5
45,87,5
401,88,5
247,56,5
104,13,5
85,56,5
450,18,5
485,54,5
134,77,5
108,43,5
18,39,3
94,61,5
150,42,5
246,81,5
289,79,5
414,18,5
209,23,5
126,54,5
235,30,5
416,98,5
426,58,5
499,68,4
462,67,5
122,71,5
138,18,5
495,7,4
115,40,5
420,70,5
162,86,5
201,65,5
234,68,5
28,49,5
11,52,4
206,29,4
167,21,5
247,90,5
47,78,5
246,9,5
127,47,5
147,76,5
118,42,4
399,51,3
382,56,5
412,51,5
152,70,5
72,20,5
363,88,5
137,27,5
175,38,5
289,72,5
446,65,4
481,54,5
19,24,5
195,47,4
330,71,5
424,83,5
175,86,5
490,63,5
449,57,5
413,55,5
434,60,5
354,99,5
499,62,5
141,30,5
246,93,5
385,22,5
418,75,2
93,84,5
432,29,2
239,41,5
205,42,5
48,98,5
433,65,5
245,31,5
320,30,5
317,18,4
413,17,5
295,38,5
128,14,5
344,87,5
282,89,3
17,79,5
71,56,4
269,22,5
325,67,5
282,56,5
305,19,5
451,57,3
7,44,5
314,98,3
305,35,5
103,1,5
309,52,3
193,85,3
241,93,5
62,70,5
17,37,5
171,65,5
25,51,5
251,1,5
253,91,5
207,53,5
29,16,5
117,61,5
491,54,5
416,40,5
282,26,3
380,80,5
144,92,5
25,65,5
310,100,5
156,74,5
73,64,5
120,43,5
312,17,5
321,59,5
93,23,5
86,7,2
336,44,5
425,53,3
499,71,5
435,34,5
118,46,5
233,68,4
199,78,5
206,78,5
339,71,5
147,96,5
450,19,3
425,2,5
429,10,4
271,50,5
387,81,5
139,12,5
181,70,5
430,22,5
30,32,5
232,1,5
146,54,5
435,58,5
384,70,5
48,83,5
224,6,5
136,45,5
22,97,5
6,23,5
204,23,5
239,26,4
185,77,5
360,7,5
292,79,5
335,44,5
220,27,5
116,26,2
313,97,4
49,79,5
173,36,5
82,55,5
322,64,5
333,91,5
45,57,3
335,69,5
20,61,5
448,2,5
221,55,5
123,97,4
221,87,5
323,38,5
339,80,5
3,78,3
182,29,3
206,26,2
320,35,5
40,79,5
59,67,5
439,87,5
62,29,4
132,34,5
60,97,5
372,41,5
331,41,5
479,71,5
107,3,5
96,58,5
347,32,5
414,31,4
235,82,5
386,43,4
62,7,5
256,1,5
49,61,4
393,14,4
348,52,3
159,96,5
124,6,5
482,10,5
317,71,5
207,90,5
409,30,5
420,100,4
136,21,5
201,60,5
250,81,5
314,97,5
357,74,4
368,63,4
429,42,5
318,51,5
295,64,5
480,76,5
314,56,5
500,80,4
209,41,5
355,32,5
485,15,5
211,62,2
192,27,5
44,28,3
29,81,4
59,64,5
71,59,5
92,58,3
265,2,5
383,36,5
220,71,5
390,13,5
413,15,5
442,89,2
400,60,5
215,22,5
387,90,5
277,97,3
64,75,1
346,74,5
292,25,5
490,48,4
245,38,4
470,41,5
62,45,2
426,88,5
332,40,4
170,97,5
445,17,3
269,88,5
267,57,4
54,2,5
16,96,5
8,62,1
104,88,5
59,9,4
313,68,5
40,81,4
237,17,3
443,50,5
386,94,4
94,40,5
222,58,5
204,75,1
138,85,5
300,21,5
395,18,5
207,55,5
336,29,2
81,24,5
218,74,5
2,17,5
178,18,5
396,42,3
371,84,4
346,45,2
279,82,5
146,17,4
318,73,4
224,14,5
369,49,5
384,29,2
62,95,5
294,4,5
239,82,5
195,20,5
166,47,5
451,9,3
222,77,5
61,79,5
129,27,5
478,15,4
173,92,5
480,19,2
156,90,5
405,52,4
378,26,5
110,89,2
269,26,3
411,26,1
356,46,5
391,92,5
278,49,5
487,96,5
437,53,5
463,3,5
207,66,5
388,97,4
480,42,5
279,19,5
375,17,5
326,33,5
472,76,3
340,49,5
357,56,4
204,3,5
161,49,5
28,55,5
392,26,4
257,99,5
165,72,5
63,52,5
22,100,5
70,7,4
381,46,5
405,46,5
96,100,4
163,16,3
79,24,5
5,61,3
316,54,3
120,62,5
302,1,3
178,49,5
176,25,5
390,10,5
217,80,5
56,16,2
366,58,5
187,72,3
232,29,4
255,92,5
413,6,5
455,16,3
104,20,5
77,80,5
230,71,5
402,78,5
258,43,4
264,26,3
331,90,5
481,78,3
182,71,5
381,33,3
256,26,2
38,45,5
176,84,5
27,63,5
276,67,5
140,52,5
299,68,3
445,26,4
287,75,2
91,2,4
480,14,5
61,30,5
458,49,5
451,12,5
365,90,5
347,44,5
163,33,4
351,13,5
143,78,3
400,88,5
253,98,4
369,21,5
291,28,4
500,48,5
459,100,5
187,40,5
405,66,5
499,73,5
438,87,5
459,79,5
414,77,5
304,23,5
86,48,5
166,2,4
415,84,5
462,20,4
408,59,5
114,46,5
433,3,5
480,55,5
356,12,5
183,66,5
207,100,5
256,78,5
235,16,5
442,83,1
355,34,5
3,44,5
208,6,5
197,77,5
341,64,5
125,100,5
138,22,5
339,18,3
25,12,5
68,52,5
61,94,4
29,51,5
383,71,5
19,96,5
171,48,5
74,6,5
61,84,5
427,27,5
153,53,5
276,48,5
48,7,3
211,59,5
343,69,5
408,11,5
139,15,5
110,64,5
482,3,5
183,69,4
28,23,5
197,53,1
191,37,5
315,9,5
389,15,5
51,3,5
149,93,5
268,70,5
50,17,5
388,26,1
246,21,5
113,72,5
170,21,5
468,11,5
166,38,5
409,72,4
14,88,5
203,35,4
288,14,5
395,14,5
189,10,5
402,12,4
155,38,5
55,34,5
210,10,2
376,17,5
471,17,5
75,67,4
428,95,5
133,1,5
343,12,5
425,4,5
345,13,5
489,98,5
182,85,4
458,86,3
339,82,4
64,19,2
327,2,5
260,12,4
193,81,5
143,74,5
104,98,4
460,6,5
406,8,5
214,51,5
242,11,5
431,63,4
209,57,4
93,12,5
430,73,5
142,2,4
434,8,5
404,11,5
434,53,5
112,100,5
417,10,4
375,85,5
43,8,5
207,36,5
268,93,5
296,76,5
118,14,5
20,54,4
222,85,5
166,86,2
131,21,5
156,50,5
184,94,3
94,20,4
13,88,5
461,87,5
322,7,4
293,9,5
433,1,5
322,38,4
292,38,5
438,61,4
26,44,5
75,86,3
456,44,5
364,74,5
424,62,5
299,6,5
150,17,2
148,51,4
8,38,5
29,24,5
296,51,5
